
// Dota Heroes File
// NOTE: This is not for creating new heroes, this is for taking a currently existing hero as a template and overriding
// the specified key-value combinations.  Use override_hero <hero_to_override> for this.
"DOTAHeroes"
{
	"AM"                           //Mana Slayer
		"AttackAcquisitionRange"	"800"
		"AttackRange"				"675"
        "ProjectileSpeed"		    "4000"

        "Role"			            "Carry,Disabler,Durable,Nuker"
		"Rolelevels"	            "2,1,3,2"
        "Complexity"	            "2"

		"AttributePrimary"			     "DOTA_ATTRIBUTE_INTELLECT"
		"AttributeBaseStrength"			 "24"
		"AttributeStrengthGain"			 "2.6"
		"AttributeBaseIntelligence"		 "31"
		"AttributeIntelligenceGain"		 "7.2"
		"AttributeBaseAgility"			 "25"
		"AttributeAgilityGain"			 "3.3"

		"MovementSpeed"				     "300"
		"MovementTurnRate"			     "1.9"

		"VisionNighttimeRange"			 "600"
		"VisionDaytimeRange"			 "800"

		"MagicalResistance"			     "0"

		"StatusHealth"				     "545"
		"StatusMana"				     "90"
		"ModelScale"				     "0.85"
		"StatusHealthRegen"			     "2.45"
		"StatusManaRegen"			     "2.4"

        "Ability1"                       "Torture_for_Pleasure"
        "Ability2"                       "Sadism_Spirit"
        "Ability3"                       ""
        "Ability4"                       "Death_Tornado"
        "Ability5"                       "Deep_Pain"
        "Ability6"                       "Nightmare_Demon"
        "Ability7"                       ""
        "Ability10"     ""
        "Ability11"     ""
        "Ability12"     ""
        "Ability13"     ""
        "Ability14"     ""
        "Ability15"     ""
        "Ability16"     ""
        "Ability17"     ""
	}

	"hus"                            //huscar
	{
		"override_hero"				"npc_dota_hero_doom_bringer"
		"AttackCapabilities"		"DOTA_UNIT_CAP_MELEE_ATTACK"
		"ArmorPhysical"				"-4"
        "Level"                     "1"
		"AttackAnimationPoint"		"0.1"
		"AttackDamageMin"			"25"
		"AttackDamageMax"			"65"
		"AttackAcquisitionRange"	"800"
		"AttackRange"				"175"
        "ProjectileSpeed"		    "1200"

        "Role"			            "Carry,Nuker"
		"Rolelevels"	            "1,2"
        "Complexity"	            "2"

		"AttributePrimary"			     "DOTA_ATTRIBUTE_STRENGTH"
		"AttributeBaseStrength"			 "36.2"
		"AttributeStrengthGain"			 "4.3"
		"AttributeBaseIntelligence"		 "24"
		"AttributeIntelligenceGain"		 "3.3"
		"AttributeBaseAgility"			 "24"
		"AttributeAgilityGain"			 "3.3"

		"MovementSpeed"				     "300"
		"MovementTurnRate"			     "1.9"

		"VisionNighttimeRange"			 "600"
		"VisionDaytimeRange"			 "800"

		"MagicalResistance"			     "0"

		"StatusHealth"				     "545"
		"StatusMana"				     "90"
		"ModelScale"				     "0.85"
		"StatusHealthRegen"			     "2.45"
		"StatusManaRegen"			     "2.4"

        "Ability1"                       "dovakin_power_of_the_light"
        "Ability2"                       "plusiki2"
        "Ability3"                       "dovakin_lifesteal"
        "Ability4"                       ""
        "Ability5"                       ""
        "Ability6"                       "luanshe"
	}

	"tank"                           //Mana Slayer
	{
		"override_hero"				"npc_dota_hero_wisp"
		"AttackCapabilities"		"DOTA_UNIT_CAP_RANGED_ATTACK"
		"ArmorPhysical"				"10"
        "Level"                     "1"
		"AttackRate"				"1.0"
		"AttackAnimationPoint"		"0.13000"
		"AttackDamageMin"			"50"
		"AttackDamageMax"			"55"
		"AttackAcquisitionRange"	"800"
		"AttackRange"				"800"

        "Role"			            "Carry,Disabler,Nuker"
		"Rolelevels"	            "3,1,1"
        "Complexity"	            "2"

		"AttributePrimary"			     "DOTA_ATTRIBUTE_AGILITY"
		"AttributeBaseStrength"			 "20"
		"AttributeStrengthGain"			 "2"
		"AttributeBaseIntelligence"		 "20"
		"AttributeIntelligenceGain"		 "2"
		"AttributeBaseAgility"			 "20"
		"AttributeAgilityGain"			 "2"

		"MovementSpeed"				     "300"
		"MovementTurnRate"			     "1.2"

		"VisionNighttimeRange"			 "1000"
		"VisionDaytimeRange"			 "1000"

		"MagicalResistance"			     "25"

		"StatusHealth"				"1000"
		"StatusMana"				"100"
		"ModelScale"				"0.8"
		"StatusHealthRegen"			"2.0"
		"StatusManaRegen"			"2.0"

        "Ability1"                  "treants_hero_asassin_geminate_attack"
        "Ability2"                  "creature_spawner"
        "Ability3"                  "ZOMBIE_spawn"
        "Ability4"                  "creep_as"
        "Ability5"                  ""
        "Ability6"                  ""
        "Ability7"                  ""
        "Ability10"     ""
        "Ability11"     ""
        "Ability12"     ""
        "Ability13"     ""
        "Ability14"     ""
        "Ability15"     ""
        "Ability16"     ""
        "Ability17"     ""
	}

		"Saveas"                           //Saveas
	{
		"override_hero"				"npc_dota_hero_terrorblade"
		"AttackCapabilities"		"DOTA_UNIT_CAP_RANGED_ATTACK"
		"Model"						"models/heroes/terrorblade/demon.vmdl"
		"ProjectileModel"		    "particles/units/heroes/hero_abaddon/abaddon_death_coil.vpcf"
        "ProjectileSpeed"		    "1000"
		"ArmorPhysical"				"3"
        "Level"                     "1"
		"AttackRate"				"1.5"
		"AttackAnimationPoint"		"0.13000"
		"AttackDamageMin"			"50"
		"AttackDamageMax"			"55"
		"AttackAcquisitionRange"	"800"
		"AttackRange"				"800"

        "Role"			            "Carry,Carry,Carry"
		"Rolelevels"	            "3,3,3"
        "Complexity"	            "2"

		"AttributePrimary"			     "DOTA_ATTRIBUTE_AGILITY"
		"AttributeBaseStrength"			 "17.5"
		"AttributeStrengthGain"			 "1.25"
		"AttributeBaseIntelligence"		 "12.5"
		"AttributeIntelligenceGain"		 "1.75"
		"AttributeBaseAgility"			 "20"
		"AttributeAgilityGain"			 "3.5"

		"MovementSpeed"				     "300"
		"MovementTurnRate"			     "1.2"

		"VisionNighttimeRange"			 "1000"
		"VisionDaytimeRange"			 "1000"

		"MagicalResistance"			     "0"

		"StatusHealth"				"1000"
		"StatusMana"				"100"
		"ModelScale"				"0.8"
		"StatusHealthRegen"			"2.0"
		"StatusManaRegen"			"2.0"

        "Ability1"                  "Saveas_berserkers_blood"
        "Ability2"                  "gohert"
        "Ability3"                  "Saveas_hunter_in_the_night"
        "Ability4"                  "kratos_final_strike"
        "Ability5"                  "Corrosive_Haze_icon"
        "Ability6"                  ""
        "Ability7"                  ""
        "Ability10"     ""
        "Ability11"     ""
        "Ability12"     ""
        "Ability13"     ""
        "Ability14"     ""
        "Ability15"     ""
        "Ability16"     ""
        "Ability17"     ""
	}







    "Zeus"                            //Thor
	{
		"override_hero"				"npc_dota_hero_zuus"
		"AttackCapabilities"		"DOTA_UNIT_CAP_RANGED_ATTACK"
		"ArmorPhysical"				"-4"
        "Level"                     "1"
		"AttackRate"				"1.65"
		"AttackAnimationPoint"		"0.5"
		"AttackDamageMin"			"35"
		"AttackDamageMax"			"50"
		"AttackAcquisitionRange"	"800"
		"AttackRange"				"375"
        "ProjectileModel"		    "particles/units/heroes/hero_razor/razor_base_attack.vpcf"
        "ProjectileSpeed"		    "700"

        "Role"			            "Durable,Nuker"
		"Rolelevels"	            "2,3"
        "Complexity"	            "2"

		"AttributePrimary"			     "DOTA_ATTRIBUTE_INTELLECT"
		"AttributeBaseStrength"			 "26"
		"AttributeStrengthGain"			 "2.8"
		"AttributeBaseIntelligence"		 "40"
		"AttributeIntelligenceGain"		 "6.25"
		"AttributeBaseAgility"			 "19"
		"AttributeAgilityGain"			 "2.1"

		"MovementSpeed"				     "300"
		"MovementTurnRate"			     "1.35"

		"VisionNighttimeRange"			 "600"
		"VisionDaytimeRange"			 "800"

		"MagicalResistance"			     "0"

		"StatusHealth"				     "445"
		"StatusMana"				     "185"
		"ModelScale"				     "0.8"
		"StatusHealthRegen"			     "2.2"
		"StatusManaRegen"			     "3.3"

        "Ability1"                       "Parallel_Current"
        "Ability2"                       "Concentrated_Voltage"
        "Ability3"                       "Annular_Lightning"
        "Ability4"                       "Static_Barrier"
        "Ability5"                       "August_of_Donar"
        "Ability6"                       "Protection_Racket"
        "Ability7"                       ""
        "Ability10"     ""
        "Ability11"     ""
        "Ability12"     ""
        "Ability13"     ""
        "Ability14"     ""
        "Ability15"     ""
        "Ability16"     ""
        "Ability17"     ""
	}


	"tolstiak"          //Sword Elite
    {
        "override_hero"				"npc_dota_hero_pudge"
		"AttackCapabilities"		"DOTA_UNIT_CAP_MELEE_ATTACK"
        "ArmorPhysical"				"1"
        "Level"                     "1"
		"AttackRate"				"1.38"
		"AttackAnimationPoint"		"0.010000"
		"AttackDamageMin"			"30"
		"AttackDamageMax"			"50"
		"AttackAcquisitionRange"	"800"
		"AttackRange"				"130"

        "Role"			            "Carry,Durable"
		"Rolelevels"	            "1,2"
        "Complexity"	            "2"

        "AttributePrimary"			     "DOTA_ATTRIBUTE_STRENGTH"
		"AttributeBaseStrength"			 "25"
		"AttributeStrengthGain"			 "5.3"
		"AttributeBaseIntelligence"		 "15"
		"AttributeIntelligenceGain"		 "1.4"
		"AttributeBaseAgility"			 "15"
		"AttributeAgilityGain"			 "3.4"

        "MovementSpeed"				     "300"
		"MovementTurnRate"			     "1.0"

        "VisionNighttimeRange"			 "600"
		"VisionDaytimeRange"			 "800"

        "MagicalResistance"			     "0"

        "StatusHealth"				     "600"
		"StatusMana"				     "95"
		"ModelScale"				     "0.85"
		"StatusHealthRegen"			     "2.4"
		"StatusManaRegen"			     "0.5"
               
        "Ability1"                       "acid_spray_pass"
        "Ability2"                       "furySwipes_base_attack"
        "Ability3"                       ""
        "Ability4"                       ""
        "Ability5"                       ""
        "Ability6"                       ""
        "Ability7"                       ""
        "Ability10"     ""
        "Ability11"     ""
        "Ability12"     ""
        "Ability13"     ""
        "Ability14"     ""
        "Ability15"     ""
        "Ability16"     ""
        "Ability17"     ""
    }
}
