"lang"
{
	"Language"		"English"
	"DOTA_Tooltip_veno_saber_debuff"                           	  "<font color=\"#E1FFFF\">Venomous Saber Debuff</font>"
	"DOTA_Tooltip_veno_saber_debuff_Description"                      "This unit is too unlucky..."

	//Hero_4
	"npc_dota_hero_templar_assassin"				  "Templar Warrior"

	"DOTA_Tooltip_ability_Templar_Benediction"                        "<font color=\"#E1FFFF\">Templar Benediction</font>"
	"DOTA_Tooltip_ability_Templar_Benediction_Description"		  "Templar Warrior receives the benediction from Templar and protect her from <font color=\"#7CFC00\">any kind of damage below certain threshold UNLIMITED times</font> durtion the ability duration.\nAdditionally, She will receive <font color=\"#7CFC00\">bonus damage benediction through the whole ability during without time's limitation</font>\n\n<font color=\"#FF0000\">This buff can be refreshed if Shadow Killer keep attacking the same target</font>\n"
	"DOTA_Tooltip_ability_Templar_Benediction_block_threshold"	   "<font color=\"#FF4500\">Threshold of Damage Per time: </font>"
	"DOTA_Tooltip_ability_Templar_Benediction_bonus_damage"	   	   "<font color=\"#FF4500\">Bonus Damage: </font>"
	"DOTA_Tooltip_ability_Templar_Benediction_duration"	   	   "<font color=\"#FF4500\">Duration: </font>"
	
	"DOTA_Tooltip_Templar_Benediction_Buff"                            "<font color=\"#E1FFFF\">Templar Benediction Buff</font>"
	"DOTA_Tooltip_Templar_Benediction_Buff_Description"                "She is under the benediction from Templar"
	
	
	"DOTA_Tooltip_ability_Psionic_Gift"                        	   "<font color=\"#E1FFFF\">Psionic Gift</font>"
	"DOTA_Tooltip_ability_Psionic_Gift_Description"			   "Templar Warrior has some incrediable psionic gifts, them allow to increase her <font color=\"#7CFC00\">attack range, daytime vision range and nighttime vision range</font>.\nAdditionally, She can <font color=\"#7CFC00\">simultaneously attack multiple enemies (including magic immune units and buildings) WITHOUT damage reduction</font> which means all attacked unit suffer <font color=\"#7CFC00\">100%</font> damage.\n\n<font color=\"#FF0000\">This gift is permanent and cannot be dispelled.</font>\n"
	"DOTA_Tooltip_ability_Psionic_Gift_number"			    "<font color=\"#FF4500\">Maximum Target Number: </font>"
	"DOTA_Tooltip_ability_Psionic_Gift_bonus_attack_range"		    "<font color=\"#FF4500\">Bonus Attack Range: </font>"
	"DOTA_Tooltip_ability_Psionic_Gift_bonus_daytime_vision"	    "<font color=\"#FF4500\">Bonus Daytime Vision: </font>"
	"DOTA_Tooltip_ability_Psionic_Gift_bonus_night_vision"		    "<font color=\"#FF4500\">Bonus Nighttime Vision: </font>"

	"DOTA_Tooltip_Psionic_Gift"                            		    "<font color=\"#E1FFFF\">Psionic Gift</font>"
	"DOTA_Tooltip_Psionic_Gift_Description"                		    "She is a genius who can master some psionic power"

	"DOTA_Tooltip_ability_Templar_Ward"                        	    "<font color=\"#E1FFFF\">Templar Ward</font>"
	"DOTA_Tooltip_ability_Templar_Ward_Description"			    "Templar Warrior uses her psionic power to summon a Templar Ward into battle. This ward can <font color=\"#7CFC00\">grows stronger when ability levels up</font> and <font color=\"#7CFC00\">have an aura initially to increase nearby allies' physical armors which can be upgraded when ability levels up as well.</font>"
	"DOTA_Tooltip_ability_Templar_Ward_hp"				    "<font color=\"#FF4500\">HP of ward: </font>"
	"DOTA_Tooltip_ability_Templar_Ward_damage"			    "<font color=\"#FF4500\">Damage of ward: </font>"
	"DOTA_Tooltip_ability_Templar_Ward_damage"			    "<font color=\"#FF4500\">Damage of ward: </font>"
	"DOTA_Tooltip_ability_Templar_Ward_attack_range"		    "<font color=\"#FF4500\">Attack Range: </font>"
	"DOTA_Tooltip_ability_Templar_Ward_attack_rate"			    "<font color=\"#FF4500\">Attack Rate: </font>"
	"DOTA_Tooltip_ability_Templar_Ward_bonus_armor"			    "<font color=\"#FF4500\">Armor provided by Aura: </font>"
	"DOTA_Tooltip_ability_Templar_Ward_radius"			    "<font color=\"#FF4500\">Radius of Aura: </font>"
	"DOTA_Tooltip_ability_Templar_Ward_duration"			    "<font color=\"#FF4500\">Duration of ward: </font>"

	"DOTA_Tooltip_ability_Psychic_Wave"                        	    "<font color=\"#E1FFFF\">Psychic Wave</font>"
	"DOTA_Tooltip_ability_Psychic_Wave_Description"			    "Templar Warrior uses her supernature power to fire a crescentic Psychic Wave. It will hurt and cause psychological damage on any enemies on its way. It cause <font color=\"#7CFC00\">pure damage</font> calculate by:<br><font color=\"#7CFC00\">Base Damage + Current Agility * Coefficient</font>\nIt will also punish enemies with two debuff.<br>The first one is Trauma Psychic which causes <font color=\"#7CFC00\">physical armor reduction</font>, the other one is Psychic Shock which causes <font color=\"#7CFC00\">stun</font>.The two debuffs' durations are independent to calculate.\n\n<font color=\"#FF0000\">Damage, Trauma Psychic and Psychic Shock are all able to affect magic immune units!\n"
	"DOTA_Tooltip_ability_Psychic_Wave_projectile_distance"		    "<font color=\"#FF4500\">Maximum Distance: </font>"
	"DOTA_Tooltip_ability_Psychic_Wave_radius_start"		    "<font color=\"#FF4500\">Affected Radius: </font>"
	"DOTA_Tooltip_ability_Psychic_Wave_base_damage"		    	    "<font color=\"#FF4500\">Base Damage: </font>"
	"DOTA_Tooltip_ability_Psychic_Wave_bonus_damage_coefficient"	    "<font color=\"#FF4500\">Bonus Coefficient: </font>"
	"DOTA_Tooltip_ability_Psychic_Wave_stun_duration"		    "<font color=\"#FF4500\">Stun Duration: </font>"
	"DOTA_Tooltip_ability_Psychic_Wave_armor_reduce"		    "<font color=\"#FF4500\">Armor Reduction: </font>"
	"DOTA_Tooltip_ability_Psychic_Wave_armor_reduce_duration"	    "<font color=\"#FF4500\">Armor Reduction Duration: </font>"
	
	"DOTA_Tooltip_trauma_psychic"                            		    "<font color=\"#E1FFFF\">Trauma Psychic</font>"
	"DOTA_Tooltip_trauma_psychic_Description"                		    "This unit has some mental issues now and lose physical armor by <font color=\"#FF4500\">%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%</font>"
	"DOTA_Tooltip_psychic_shock"                            		    "<font color=\"#E1FFFF\">Psychic Shock</font>"
	"DOTA_Tooltip_psychic_shock_Description"                		    "This unit is shocked and stunned by Psychic Wave"

	"DOTA_Tooltip_ability_Guilty_Punishment"                        	    "<font color=\"#E1FFFF\">Guilty Punishment</font>"
	"DOTA_Tooltip_ability_Guilty_Punishment_Description"			    "Templar Warrior summons psionic power underground to punish those guilty enemies. This punishment lasts a duration with several <font color=\"#7CFC00\">Intervals</font>. In each Interval, all affected enemies suffer <font color=\"#7CFC00\">both damage and short-term stun</font>\n"
	"DOTA_Tooltip_ability_Guilty_Punishment_damage_per_second"		    "<font color=\"#FF4500\">Damage Per Interval: </font>"
	"DOTA_Tooltip_ability_Guilty_Punishment_stun_duration"		    	    "<font color=\"#FF4500\">Stun Per Interval: </font>"
	"DOTA_Tooltip_ability_Guilty_Punishment_interval"		    	    "<font color=\"#FF4500\">Interval: </font>"
	"DOTA_Tooltip_ability_Guilty_Punishment_damage_duration"		    "<font color=\"#FF4500\">Whole Duration: </font>"
	"DOTA_Tooltip_ability_Guilty_Punishment_radius"		    	    	    "<font color=\"#FF4500\">Radius: </font>"

	"DOTA_Tooltip_Punishment_For_Guilty"                            	    "<font color=\"#E1FFFF\">Punishment For Guilty</font>"
	"DOTA_Tooltip_Punishment_For_Guilty_Description" 			    "This unit will suffer damage and stun during each Interval"

	"DOTA_Tooltip_ability_Templar_Blood"                        	    "<font color=\"#E1FFFF\">Templar Blood</font><font color=\"#E800E8\"> [Ultimate]</font>"
	"DOTA_Tooltip_ability_Templar_Blood_Description"		    "The more damage hurts her, the stronger she is!\nTemplar Warrior will become more powerful if she lose some health points in battle.\n<font color=\"#7CFC00\">For every 30 HP she loses, she will gain a non-dispellable buff which give her both extra physical damage and armor!</font>\n"	
	"DOTA_Tooltip_ability_Templar_Blood_lose_per_health"		    "<font color=\"#FF4500\">HP Lost Need Per Buff: </font>" 
	"DOTA_Tooltip_ability_Templar_Blood_max_stack"		    	    "<font color=\"#FF4500\">Maximum Buffs: </font>"
	"DOTA_Tooltip_ability_Templar_Blood_armor_bonus"		    "<font color=\"#FF4500\">Extra Armor Per Buff: </font>"
	"DOTA_Tooltip_ability_Templar_Blood_damage_bonus"		    "<font color=\"#FF4500\">Extra Damage Per Buff: </font>" 

	"DOTA_Tooltip_templar_blood_buff"                            	    "<font color=\"#E1FFFF\">Templar Blood Buff</font>"
	"DOTA_Tooltip_templar_blood_buff_Description"		            "As been hurt, she becomes more powerful and increases her damage by <font color=\"#FF4500\">%dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE%</font> , her armor by <font color=\"#FF4500\">%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%</font>"
	
	//Hero_5

	"npc_dota_hero_slardar"					             "Ocean Guardian"
	
	"DOTA_Tooltip_ability_Heavy_Basher"                        	    "<font color=\"#E1FFFF\">Heavy Basher</font>"
	"DOTA_Tooltip_ability_Heavy_Basher_Description"			    "Ocean Guardian has a <font color=\"#7CFC00\">quite high chance to bash/stun the enemy he attacking</font>.\nWhen he successfully bashed the enemy, he will cause <font color=\"#7CFC00\">extra physical damage</font> and will also gain a buff for himself to get <font color=\"#7CFC00\">extra strength bonus</font> for a while.\n"
	"DOTA_Tooltip_ability_Heavy_Basher_chance"			    "%<font color=\"#FF4500\">Bash Chance: </font>"
	"DOTA_Tooltip_ability_Heavy_Basher_damage"			    "<font color=\"#FF4500\">Extra Damage: </font>"
	"DOTA_Tooltip_ability_Heavy_Basher_stun_duration"		    "<font color=\"#FF4500\">Stun Duration: </font>"
	"DOTA_Tooltip_ability_Heavy_Basher_bonus_str"			    "<font color=\"#FF4500\">Bonus Strength: </font>"
	"DOTA_Tooltip_ability_Heavy_Basher_bonus_duration"		    "<font color=\"#FF4500\">Bonus Duration: </font>"

	"DOTA_Tooltip_Heavy_Basher_Debuff"                            	    "<font color=\"#E1FFFF\">Heavy Bashed</font>"
	"DOTA_Tooltip_Heavy_Basher_Debuff_Description"			    "This unit is bashed heavily by Ocean Guardian"

	"DOTA_Tooltip_Heavy_Basher_Buff"                            	    "<font color=\"#E1FFFF\">Heavy Basher Buff</font>"
	"DOTA_Tooltip_Heavy_Basher_Buff_Description"			    "Ocean Guardian gains extra strength by <font color=\"#FF4500\">%dMODIFIER_PROPERTY_STATS_STRENGTH_BONUS%</font> since he bashed some unlucky one"
	
	"DOTA_Tooltip_ability_Deep_Thump"                        	    "<font color=\"#E1FFFF\">Deep Thump</font>"
	"DOTA_Tooltip_ability_Deep_Thump_Description"			    "Ocean Guardian thumps the ground heaily and shocks nearby enemies.\nThe affected enemies will suffer <font color=\"#7CFC00\">pure damage, physical armor reduction and long-time stun</font>\n"
	"DOTA_Tooltip_ability_Deep_Thump_duration"			    "<font color=\"#FF4500\">Stun and Armor Reduction Duration: </font>"
	"DOTA_Tooltip_ability_Deep_Thump_armor_reduce"			    "<font color=\"#FF4500\">Armor Reduction: </font>"
	"DOTA_Tooltip_ability_Deep_Thump_damage"			    "<font color=\"#FF4500\">Pure Damage: </font>"
	"DOTA_Tooltip_ability_Deep_Thump_radius"			    "<font color=\"#FF4500\">Affected Radius: </font>"

	"DOTA_Tooltip_deep_thump_debuff"                            	    "<font color=\"#E1FFFF\">Deep Thump Debuff</font>"
	"DOTA_Tooltip_deep_thump_debuff_Description"			    "This unit is stunned and loses physical armors by <font color=\"#FF4500\">%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%</font>"

	"DOTA_Tooltip_ability_Ocean_Arrays"                        	    "<font color=\"#E1FFFF\">Ocean Arrays</font>"
	"DOTA_Tooltip_ability_Ocean_Arrays_Description"			    "Ocean Guardian could summon several torrents from underground to lash the enemies in the area.\nThe Ocean Array <font color=\"#7CFC00\">will last certain seconds with several Interval</font>.\nIn each Interval, a torrent will come from a <font color=\"#7CFC00\">RANDOM area</font> in the whole Ocean Array area to hurt nearby enemies and hurl/stun them to sky.\n\n<font color=\"#FF0000\">It implies the same enemy unit may suffer damage and hurl/stun several times if it is unlucky.\n"
	"DOTA_Tooltip_ability_Ocean_Arrays_effect_radius"		     "<font color=\"#FF4500\">Torrent Affected Radius: </font>"
	"DOTA_Tooltip_ability_Ocean_Arrays_whole_radius"		     "<font color=\"#FF4500\">Whole Ocean Array Radius: </font>"
	"DOTA_Tooltip_ability_Ocean_Arrays_interval"		     	     "<font color=\"#FF4500\">Interval: </font>"
	"DOTA_Tooltip_ability_Ocean_Arrays_duration"		     	     "<font color=\"#FF4500\">Whole Duration: </font>"
	"DOTA_Tooltip_ability_Ocean_Arrays_knock_duration"		     "<font color=\"#FF4500\">Hurl/Stun Duration: </font>"
	"DOTA_Tooltip_ability_Ocean_Arrays_knock_height"		     "<font color=\"#FF4500\">Hurl/Stun Height: </font>"
	"DOTA_Tooltip_ability_Ocean_Arrays_damage"		     	     "<font color=\"#FF4500\">Damage: </font>"

	"DOTA_Tooltip_ability_Armor_Loots"                        	    "<font color=\"#E1FFFF\">Armor Loots</font>"
	"DOTA_Tooltip_ability_Armor_Loots_Description"			    "Ocean Guardian has a capability to loot the physical armors of <font color=\"#7CFC00\">unlimited number</font> of enemies.\nAll the enemy units (<font color=\"#7CFC00\">including magic immune units</font>) will be looted some physical armors. On the contrary, Ocean Guardian will gain <font color=\"#7CFC00\">the TOTAL physical armors he looted from these enemies</font>\n\n<font color=\"#FF0000\">The debuff on enemies can be dispelled while the buff on Ocean Guardian cannot be dispelled\n"
	"DOTA_Tooltip_ability_Armor_Loots_armor_reduce"			     "<font color=\"#FF4500\">Loot From Each Enemy: </font>"
	"DOTA_Tooltip_ability_Armor_Loots_radius"			     "<font color=\"#FF4500\">Affected Radius: </font>"
	"DOTA_Tooltip_ability_Armor_Loots_duration"			     "<font color=\"#FF4500\">Duration: </font>"

	"DOTA_Tooltip_armor_loots_debuff"                            	    "<font color=\"#E1FFFF\">Looted Armor</font>"
	"DOTA_Tooltip_armor_loots_debuff_Description"			    "The physical armor of this unit is looted by <font color=\"#FF4500\">%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%</font>"
	"DOTA_Tooltip_armor_loots_buff"                            	    "<font color=\"#E1FFFF\">Gained Armor</font>"
	"DOTA_Tooltip_armor_loots_buff_Description"			    "Ocean Guardian has looted physical armors of <font color=\"#FF4500\">%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%</font> from enemies"
	
	"DOTA_Tooltip_ability_Rage_Spirit"                        	    "<font color=\"#E1FFFF\">Rage Spirit</font>"
	"DOTA_Tooltip_ability_Rage_Spirit_Description"			    "Ocean Guardian can turn out to be rage and motivate the fighting spirit in his body, he gains <font color=\"#7CFC00\">extremely high</font> attack speed.\nHowever, as the cost, he will lose some physical armor.\n\n<font color=\"#FF0000\">The buff on Ocean Guardian cannot be dispelled\n"
	"DOTA_Tooltip_ability_Rage_Spirit_attack_speed_increase"	    "<font color=\"#FF4500\">Extra Attack Speed: </font>"
	"DOTA_Tooltip_ability_Rage_Spirit_armor_reduce"	    		    "<font color=\"#FF4500\">Lost Physical Armor: </font>"
	"DOTA_Tooltip_ability_Rage_Spirit_duration"	    		    "<font color=\"#FF4500\">Duration: </font>"
	
	"DOTA_Tooltip_rage_spirit_buff"                            	    "<font color=\"#E1FFFF\">Rage Spirit</font>"
	"DOTA_Tooltip_rage_spirit_buff_Description"			    "Ocean Guardian uses his <font color=\"#FF4500\">%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%</font> physical armors to exchange extra <font color=\"#FF4500\">%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%</font> attack speed"
	
	"DOTA_Tooltip_ability_Ocean_Heart"                     	"<font color=\"#E1FFFF\">Ocean Heart</font><font color=\"#E800E8\"> [Ultimate]</font>"
	"DOTA_Tooltip_ability_Ocean_Heart_Description"		"Ocean Guardian can invoke the protection from Deep Ocean, which allows he to <font color=\"#7CFC00\">reflect some fractional damage to whom dealt</font>.\nIt means this fractional damage Ocean Guardian will not suffer and the enemy who dealt this damage will take it.\n\n<font color=\"#FF0000\">The buff on Ocean Guardian cannot be dispelled\n"
	"DOTA_Tooltip_ability_Ocean_Heart_percentage"			     "%<font color=\"#FF4500\">Reflection Percentage: </font>"
	"DOTA_Tooltip_ability_Ocean_Heart_duration"			     "<font color=\"#FF4500\">Duration: </font>"

	"DOTA_Tooltip_ocean_heart_buff"                            	     "<font color=\"#E1FFFF\">Ocean Heart</font>"
	"DOTA_Tooltip_ocean_heart_buff_Description"			     "Ocean Guardian will reflect some fractional damage he supposed to suffer to the enemy who dealt it"


	//Hero_6

	"npc_dota_hero_chaos_knight"					      "Acheron Knight"

	"DOTA_Tooltip_ability_Death_Strike"                        	      "<font color=\"#E1FFFF\">Death Strike</font>"
	"DOTA_Tooltip_ability_Death_Strike_Description"			      "Acheron Knight is thirsty to the feel of abusing his enemies.\nWhen he attacks the enemies, he has a chance to <font color=\"#7CFC00\">cause crit and gain a buff at the same time</font>. This buff gives him <font color=\"#7CFC00\">extra attack speed and life-steal property</font> for attacks in next few seconds (<font color=\"#7CFC00\">including this crit one</font>).\n\n<font color=\"#FF0000\">The Buff on Acheron Knight cannot be dispelled\n"
	"DOTA_Tooltip_ability_Death_Strike_chance"			      "%<font color=\"#FF4500\">Chance: </font>"
	"DOTA_Tooltip_ability_Death_Strike_crit"			      "%<font color=\"#FF4500\">Crit Damage: </font>"
	"DOTA_Tooltip_ability_Death_Strike_life_steal"			      "%<font color=\"#FF4500\">Life Steal Percentage During Buff: </font>"
	"DOTA_Tooltip_ability_Death_Strike_attack_speed_bonus"		      "<font color=\"#FF4500\">Bonus Attack Speed During Buff: </font>"	
	"DOTA_Tooltip_ability_Death_Strike_duration"			      "<font color=\"#FF4500\">Duration: </font>"

	"DOTA_Tooltip_death_strike_buff"                            	     "<font color=\"#E1FFFF\">Thirsty of Abusing</font>"
	"DOTA_Tooltip_death_strike_buff_Description"			     "Acheron Knight now is enjoying his abusing, or fight?"

	"DOTA_Tooltip_ability_Chaos_Wave"                        	     "<font color=\"#E1FFFF\">Chaos Wave</font>"
	"DOTA_Tooltip_ability_Chaos_Wave_Description"			     "Acheron Knight spells countless shock waves from Acheron to attak all the enemies in a area centered at major target point.\nThe damage for each enemy unit is calculated by:<br><font color=\"#7CFC00\">Base Damage + Current Strength * Bonus Percent</font>\n\nAll the affected enemies will also suffer a short-time stun.\n"
	"DOTA_Tooltip_ability_Chaos_Wave_radius"			     "<font color=\"#FF4500\">Radius: </font>"
	"DOTA_Tooltip_ability_Chaos_Wave_stun_duration"			     "<font color=\"#FF4500\">Stun Duration: </font>"
	"DOTA_Tooltip_ability_Chaos_Wave_base_damage"			     "<font color=\"#FF4500\">Base Damage: </font>"
	"DOTA_Tooltip_ability_Chaos_Wave_bonus_percentage"		     "%<font color=\"#FF4500\">Bonus Percentage: </font>"

	
	"DOTA_Tooltip_ability_Acheron_Blade"                        	     "<font color=\"#E1FFFF\">Acheron Blade</font>"
	"DOTA_Tooltip_ability_Acheron_Blade_Description"		     "Acheron Knight can uses a unique blade as his weapon into battle.\nThis ability <font color=\"#7CFC00\">can be autocast (right click to active the weapon)</font> and guarantee that the normal attack can cause extra <font color=\"#7CFC00\">Pure Damage</font> calculated by:<br><font color=\"#7CFC00\">Base Damge + Target's Current HP * Bonus Percent</font>\n\nAdditionally, the affected unit will suffer physical attack damage lose with some percentage.\n\n<font color=\"#FF0000\">The Debuff on the enemy cannot be dispelled\n"
	"DOTA_Tooltip_ability_Acheron_Blade_base_damage"		      "<font color=\"#FF4500\">Base Damage: </font>"
	"DOTA_Tooltip_ability_Acheron_Blade_bonus_percentage"		      "%<font color=\"#FF4500\">Bonus Percentage:</font>"
	"DOTA_Tooltip_ability_Acheron_Blade_attack_reduce"		      "%<font color=\"#FF4500\">Attack Reduction:</font>"
	"DOTA_Tooltip_ability_Acheron_Blade_duration"		      	      "<font color=\"#FF4500\">Debuff Duration:</font>"

	"DOTA_Tooltip_Acheron_blade_debuff"                            	      "<font color=\"#E1FFFF\">Acheron Blade Debuff</font>"
	"DOTA_Tooltip_Acheron_blade_debuff_Description"			      "This unit is suffering physical attack damage lose by <font color=\"#FF4500\">%dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%%</font>"
	
	"DOTA_Tooltip_ability_Chaos_Panic_Rain"                        	     "<font color=\"#E1FFFF\">Chaos Panic Rain</font>"
	"DOTA_Tooltip_ability_Chaos_Panic_Rain_Description"		     "Acheron Kngiht summons several Acheron Rains from Hell fall into battle. There are intervals between each rains and the whole process will lasts some time. Anyone units under this rains will <font color=\"#7CFC00\">make themselves into huge panic and they will Randomly and Unstoppably attack any of their nearby Allies.</font><br>If any enemy keeps staying under the rains, the panic debuff will be refreshed.\nAddtionally, any enemy under the panic debuff will gain extra physical attack damage, <font color=\"#7CFC00\">which means they will hurt their allies much more than usual</font>.\n<font color=\"#FFFF00\">If any enemy under panic killed its allies, Acheron Kngiht can gain the corresponding gold bounty</font>"
	"DOTA_Tooltip_ability_Chaos_Panic_Rain_cast_range"		     "<font color=\"#FF4500\">Cast Range: </font>"
	"DOTA_Tooltip_ability_Chaos_Panic_Rain_radius"		     	     "<font color=\"#FF4500\">Radius: </font>"
	"DOTA_Tooltip_ability_Chaos_Panic_Rain_interval"		     "<font color=\"#FF4500\">Rain Interval: </font>"
	"DOTA_Tooltip_ability_Chaos_Panic_Rain_duration"		     "<font color=\"#FF4500\">Duration of Whole Rain: </font>"
	"DOTA_Tooltip_ability_Chaos_Panic_Rain_debuff_attack_bonus"	     "<font color=\"#FF4500\">Extra Damage Under Panic: </font>"
	
	"DOTA_Tooltip_ability_Acheron_Assault"                        	     "<font color=\"#E1FFFF\">Acheron Assault</font>"
	"DOTA_Tooltip_ability_Acheron_Assault_Description"		     "Acheron Knight can give himself or <font color=\"#7CFC00\">his allies</font> a beneficial buff.<br>The unit under this buff could gain <font color=\"#7CFC00\">extra physical armor</font>.<br>Additionally, any non-magic immune enemy attacks the unit who owns this buff will <font color=\"#7CFC00\">have a pretty high chance to be stunned</font>"
	"DOTA_Tooltip_ability_Acheron_Assault_bonus_armor"		     "<font color=\"#FF4500\">Extra Physical Armor: </font>"
	"DOTA_Tooltip_ability_Acheron_Assault_stun_chance"		     "%<font color=\"#FF4500\">Stun Chance: </font>"
	"DOTA_Tooltip_ability_Acheron_Assault_stun_duration"		     "<font color=\"#FF4500\">Stun Duration: </font>"
	"DOTA_Tooltip_ability_Acheron_Assault_duration"		     	     "<font color=\"#FF4500\">Buff Duration: </font>"

	"DOTA_Tooltip_acheron_assault_buff"                            	      "<font color=\"#E1FFFF\">Acheron Assault Buff</font>"
	"DOTA_Tooltip_acheron_assault_buff_Description"			      "This unit gains extra physical armor by <font color=\"#FF4500\">%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%</font> and will <font color=\"#FF4500\">have a chance to stun enemies who attcked him</font>"

	"DOTA_Tooltip_ability_Spirit_Plunder"                     	"<font color=\"#E1FFFF\">Spirit Plunder</font><font color=\"#E800E8\"> [Ultimate]</font>"
	"DOTA_Tooltip_ability_Spirit_Plunder_Description"		"Acheron Knight exposes his true desire and gains a beneficial buff to help his battle.<br><br>During the buff time, Acheron Knight can gain <font color=\"#7CFC00\">extra stength bonus</font>.\nAdditionally, when he killed any enemy during this buff he can <font color=\"#7CFC00\">lifesteal</font> where the amount is calculated by:<br><font color=\"#7CFC00\">Base Lifesteal + Acheron Knight's Current HP * Percentage</font>\n<font color=\"#FF0000\">The Buff on Acheron Knight cannot be dispelled\n"
	"DOTA_Tooltip_ability_Spirit_Plunder_bonus_str"		     "<font color=\"#FF4500\">Bonus Strength: </font>"
	"DOTA_Tooltip_ability_Spirit_Plunder_base_heal"		     "<font color=\"#FF4500\">Base Lifesteal: </font>"
	"DOTA_Tooltip_ability_Spirit_Plunder_bonus_heal_percentage"	     "%<font color=\"#FF4500\">Bonus Lifesteal Percentage: </font>"
	"DOTA_Tooltip_ability_Spirit_Plunder_duration"		     	      "<font color=\"#FF4500\">Duration: </font>"

	"DOTA_Tooltip_Spirit_Plunder_Buff"                            	      "<font color=\"#E1FFFF\">Spirit Plunder</font>"
	"DOTA_Tooltip_Spirit_Plunder_Buff_Description"			      "Acheron Knight exposes his true desire, gains extra stength by <font color=\"#FF4500\">%dMODIFIER_PROPERTY_STATS_STRENGTH_BONUS%</font> and will <font color=\"#FF4500\">lifesteal when killed any enemy</font>"

	
	//Hero_7

	"npc_dota_hero_sven"					                "Cleaver Rogue"

	"DOTA_Tooltip_ability_Cleaver_For_God"                        	        "<font color=\"#E1FFFF\">Cleaver For God</font>"
	"DOTA_Tooltip_ability_Cleaver_For_God_Description"			"Cleaver Rogue actives the true power of his weapon and gains <font color=\"#7CFC00\">extremely high physical attack damage</font> as bonus.<br>Additionally, he gains the <font color=\"#7CFC00\">extra Health Regen Percentage</font> during the buff.\n<font color=\"#FF0000\">The Buff on Cleaver Rouge cannot be dispelled\n"
	"DOTA_Tooltip_ability_Cleaver_For_God_bonus_damage_percentage"		"%<font color=\"#FF4500\">Bonus Damage Percentage: </font>"
	"DOTA_Tooltip_ability_Cleaver_For_God_heal_percentage"			"%<font color=\"#FF4500\">Bonus Regen Percentage: </font>"
	"DOTA_Tooltip_ability_Cleaver_For_God_duration"				"<font color=\"#FF4500\">Duration: </font>"

	"DOTA_Tooltip_cleave_for_god"                            	      "<font color=\"#E1FFFF\">Cleave For God</font>"
	"DOTA_Tooltip_cleave_for_god_Description"			      "The true power of his weapon is actived, and it gives extra physical attack damage by <font color=\"#FF4500\">%dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%%</font> and extra health regen percentage by <font color=\"#FF4500\">%fMODIFIER_PROPERTY_HEALTH_REGEN_PERCENTAGE%%%</font>"
	
	"DOTA_Tooltip_ability_Cleaver_For_Demon"                               "<font color=\"#E1FFFF\">Cleaver For Demon</font>"
	"DOTA_Tooltip_ability_Cleaver_For_Demon_Description"		       "Cleaver Rogue can splash multiple enemies in one hit using his Greate Cleaver.<br>All enemies near around the major attacked target will suffer damage in some percentage.\n<font color=\"#7CFC00\">The splash damage will not be reduced by physical armor which makes it more effective to hurt high-armored enemies</font>\nAdditionally, since Cleaver Rogue learnt this ability, he will <font color=\"#7CFC00\">Permanently and Passively</font> gain some <font color=\"#7CFC00\">extra physical armor and move speed bonus</font>"
	"DOTA_Tooltip_ability_Cleaver_For_Demon_radius"				"<font color=\"#FF4500\">Splash Radius: </font>"
	"DOTA_Tooltip_ability_Cleaver_For_Demon_damage"				"%<font color=\"#FF4500\">Splash Damage: </font>"
	"DOTA_Tooltip_ability_Cleaver_For_Demon_bonus_armor"			"<font color=\"#FF4500\">Bonus Physical Armor: </font>"
	"DOTA_Tooltip_ability_Cleaver_For_Demon_bonus_speed"			"%<font color=\"#FF4500\">Bonus Move Speed: </font>"

	"DOTA_Tooltip_cleaver_for_demon_state"                            	"<font color=\"#E1FFFF\">Cleave For Demon</font>"
	"DOTA_Tooltip_cleaver_for_demon_state_Description"			"This weapon has splash effect and it permanently gives its owner extra physical armor by <font color=\"#FF4500\">%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%</font> and extra move speed percentage by <font color=\"#FF4500\">%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%</font>"

	"DOTA_Tooltip_ability_Cleaver_Shockwave"                               "<font color=\"#E1FFFF\">Cleaver Shockwave</font>"
	"DOTA_Tooltip_ability_Cleaver_Shockwave_Description"		       "Cleaver Rogue crys for <font color=\"#7CFC00\">6</font> shockwaves around him to <font color=\"#7CFC00\">repel and stun</font> enemies reaching him.\nThere is a interval between each shockwave, and every shockwave can cause some physical damage"
