"lang"
{
	"Language"		"Russian"






            "DOTA_Tooltip_ability_kraken_shell"         "BOSS PROTECT"
			"DOTA_Tooltip_ability_kraken_shell_damage_reduction"         "БЛОКИРОВАНИЕ УРОНА:"
			"DOTA_Tooltip_ability_kraken_shell_2"         "BOSS PROTECT"
			"DOTA_Tooltip_ability_kraken_shell_2_damage_reduction"         "БЛОКИРОВАНИЕ УРОНА:"
			"DOTA_Tooltip_ability_kraken_shell_3"         "BOSS PROTECT"
			"DOTA_Tooltip_ability_kraken_shell_3_damage_reduction"         "БЛОКИРОВАНИЕ УРОНА:"
			
			"DOTA_Tooltip_ability_boss_reg_health_value"         "BOSS REGENERATION"
			"DOTA_Tooltip_ability_boss_reg_health_value_boss_block"         "МАКС. ЗДОРОВЬЯ В РЕГЕНЕРАЦИЮ ЗДОРОВЬЯ:"
			
						"DOTA_Tooltip_ability_boss_protect_value"         "BOSS PROTECT"
			"DOTA_Tooltip_ability_boss_protect_value_boss_reg_health_value"         "БЛОКИРОВАНИЕ УРОНА:"

			"DOTA_Tooltip_ability_item_moment_of_courage" "Ответный Удар"
            "DOTA_Tooltip_ability_item_moment_of_courage_Description"     "Когда герой атакует,  он может сделать быстрый контр-удар и восстановить часть своего здоровья.
			<font color=\"#FFFF00\">падает с Босса: windrunner  (виндра)</font>"
			"DOTA_Tooltip_ability_kuangfengyouxia"	"Неожиданная атака"
			"DOTA_Tooltip_ability_kuangfengyouxia_description"	"Когда набирается, 6 стаков она начинает неожиданную атаку"
            "DOTA_Tooltip_ability_item_moment_of_courage_trigger_chance"    "%ШАНС:"
            "DOTA_Tooltip_ability_item_moment_of_courage_heal_percent"    "%РЕГЕНЕРАЦИЯ ОТ ПРОЦЕНТА ЗДОРОВЬЯ:"
			
		"DOTA_Tooltip_ability_item_dodge_chance"												"talisman of dodge"
		"DOTA_Tooltip_ability_item_dodge_chance_Description"							"Владелец предмета искажает время и пространство, чтобы уклониться от физических и магических атак."
		"DOTA_Tooltip_ability_item_dodge_chance_Note0"								"Складывается с другими эффектами, дающими шанс уклонения."
		"DOTA_Tooltip_ability_item_dodge_chance_Note1"								"Способности, дающие эффект True Strike, не сработают против эффекта этого предмета."
		"DOTA_Tooltip_ability_item_dodge_chance_dodge_chance_pct"						"%ШАНС УВОРОТА:"
				"DOTA_Tooltip_ability_item_heal_chance"												"talisman of heal"
		"DOTA_Tooltip_ability_item_heal_chance_Description"							"Владелец предмета искажает время и пространство, чтобы восстановить здоровье от урона."
		"DOTA_Tooltip_ability_item_heal_chance_Note0"								"Складывается с другими эффектами, дающими шанс уклонения."
		"DOTA_Tooltip_ability_item_heal_chance_heal_chance"						"%шанс восстановить здоровье от урона:"	
		
						"DOTA_Tooltip_ability_item_reflect_shield"												"talisman of reflect"
		"DOTA_Tooltip_ability_item_reflect_shield_Description"							"Владелец предмета искажает время и пространство, чтобы возвратить урон атакующему."
		"DOTA_Tooltip_ability_item_reflect_shield_chance"           "%ШАНС ОТРАЗИТЬ УРОН: "
								"DOTA_Tooltip_ability_item_counterattack_chance"												"talisman of counterattack"
		"DOTA_Tooltip_ability_item_counterattack_chance_Description"							"Если владельца предмета атакуют с шансом в 30% этому противнику отскочет атака в 2 раза больше , и замедлит его на 15 секунд."
		"DOTA_Tooltip_ability_item_counterattack_chance_counterattack_chance"           "%шанс отскочить: "
				"DOTA_Tooltip_ability_item_counterattack_chance_slow_duration"           "замедление передвижения : "
								"DOTA_Tooltip_ability_item_counterattack_chance_Note1"           "длительность дебафа : 0.15"
			
		"DOTA_Tooltip_ability_karder_minigun"												"Minigun"
		"DOTA_Tooltip_ability_karder_minigun_Description"							"Кардер, меняет свою пушку на миниган, стреляя быстрее."
		"DOTA_Tooltip_ability_karder_minigun_bonus_attack_speed"           "БОНУС К СКОРОСТИ АТАКИ: "
		"DOTA_Tooltip_ability_karder_minigun_bonus_attack_damage"           "УМЕНЬШЕНИЕ УРОНА: "

		"DOTA_Tooltip_ability_drow_splitshot"												"ГНЕВ ДЕМОНА </font><font color=\"#E800E8\"> [Ultimate]</font>"
		"DOTA_Tooltip_ability_drow_splitshot_Description"							"Заклинает атаки героя, позволяя им отскакивать по нескольким врагам."
		"DOTA_Tooltip_ability_drow_splitshot_split_count"           "СКОЛЬКО ОТСКОКОВ: "
				"DOTA_Tooltip_ability_drow_splitshot_damage_reduction"           "УМЕНЬШЕНИЕ УРОНА ЗА ОТСКОК: "
		
		"DOTA_Tooltip_ability_demon_lord_demon_power"						"Demon power"
		"DOTA_Tooltip_ability_demon_lord_demon_power_Description"			"Каждый потерянный %pct_hp_per_stack%%  здоровья увеличивает сопротивление магии и уменьшение урона демона !"
		"DOTA_Tooltip_ability_demon_lord_demon_power_speed"				"%БОНУС сопротивление магии и уменьшение урона:"


					"DOTA_Tooltip_ability_Saveas_berserkers_blood"						"ESSENTIAL FOR DEATH"
		"DOTA_Tooltip_ability_Saveas_berserkers_blood_Description"			"Каждый потерянный %pct_hp_per_stack%%  здоровья увеличивает скорость атаки и сопротивление магии героя."
		"DOTA_Tooltip_ability_Saveas_berserkers_blood_mageres_per_stack"				"%СОПРОТИВЛЕНИЕ МАГИИ ЗА ЕДИНИЦУ:"
				"DOTA_Tooltip_ability_Saveas_berserkers_blood_incomedmg_per_stack"				"%УМЕНЬШЕНИЕ УРОНА  ЗА ЕДИНИЦУ:"
						"DOTA_Tooltip_ability_Saveas_berserkers_blood_bat_per_stack"				"СКОРОСТЬ АТАКИ ЗА ЕДИНИЦУ:"



   "DOTA_Tooltip_ability_summons_attack_magical"							"CONVERTATION"
	  "DOTA_Tooltip_ability_summons_attack_magical_Description"				"это существо наносит часть своего урона в виде </font><font color=\"#0000ff\">магического</font>,</font><font color=\"#964b00\">физического</font>,</font><font color=\"#ff0000\">чистого</font>."
  "DOTA_Tooltip_ability_summons_attack_magical_dmg_to_magical"			"%УРОН В МАГИЧЕСКИЙ:"
  "DOTA_Tooltip_ability_summons_attack_magical_dmg_to_PHYSICAL"			"%УРОН В ФИЗИЧЕСКИЙ:"
  "DOTA_Tooltip_ability_summons_attack_magical_dmg_to_PURE"			"%УРОН В ЧИСТЫЙ:"


"DOTA_Tooltip_ability_translation_to_my_creep"						"Separation"
	  "DOTA_Tooltip_ability_translation_to_my_creep_Description"			"герой получает  брони, атаки и скорости атаки."
	  "DOTA_Tooltip_ability_translation_to_my_creep_bonus_attack"		"% УРОН:"
	 "DOTA_Tooltip_ability_translation_to_my_creep_bonus_armor"			"% БРОНЯ:"
	  "DOTA_Tooltip_ability_translation_to_my_creep_bonus_aspeed"		"% СКОРОСТЬ АТАКИ:"







		    "DOTA_Tooltip_Ability_turret_of_souls_soul_steal"                 "Душекрад"
    "DOTA_Tooltip_Ability_turret_of_souls_soul_steal_Description"     "Вероятность %chance%%% украсть душу у вражеского юнита, мгновенно убивая его."
		
		
				"DOTA_Tooltip_ability_ultimate_heart_datadriven"												"СЕРДЦЕ ДЕМОНА"
		"DOTA_Tooltip_ability_ultimate_heart_datadriven_d"							"уменьшение урона:"
		"DOTA_Tooltip_ability_ultimate_heart_datadriven_h"							"дополнительное здоровье:"
		"DOTA_Tooltip_ability_ultimate_heart_datadriven_heal_interval"							"интервал востановления здоровья  здоровье:"
			
							"DOTA_Tooltip_ability_demon"												"ЗЛОСТЬ ДЕМОНА"
		"DOTA_Tooltip_ability_demon_Description"							"наносит урон по тикам . 
		урон рассчитывается по -- текущий уровень / 4 * Количество стеков."
		"DOTA_Tooltip_ability_demon_demon_movement_speed_buff_amount"							"скорость передвижения за стак:"
		"DOTA_Tooltip_ability_demon_demon_attack_speed_bonus_amount"							"скорость атаки за стак:"
		"DOTA_Tooltip_ability_demon_demon_attack_damage_bonus_amount"							"доп.урон  за стак:"
		"DOTA_Tooltip_demon_modifier"																			"сделано стаков"

"DOTA_Tooltip_ability_ursa_speed_move"												"СТАЯ"
		"DOTA_Tooltip_ability_ursa_speed_move_Description"							"ЧЕМ БОЛЬШЕ ТОВАРИЩЕЙ ПО ОРУЖИЮ, ТЕМ БОЛЬШЕ СКОРОСТЬ ПЕРЕДВИЖЕНИЯ И АТАКИ У КАЖДОГО ИЗ НИХ."
	

		"DOTA_Tooltip_ability_basic_xpm_bonus"												"УМНЫЙ"
		"DOTA_Tooltip_ability_basic_xpm_bonus_Description"							"Острый ум помогает человеку избежать нелегкого усвоения материала, извлекая уроки, наблюдая за окружающей средой."
			"DOTA_Tooltip_ability_basic_xpm_bonus_experience_bonus"		"ОПЫТ В МИНУТУ :"
		
			
			                "DOTA_Tooltip_ability_boss_ability_loh"                 "Demonic Blood"
                "DOTA_Tooltip_ability_boss_ability_loh_Description"     "Если здоровье владельца падает ниже чем %hp_require%% то активируется аура, с интервалом в 1.2 сек. наносит %damage%% урона от максимального здоровья врагов, и оглушает их на 0.2 сек."
                "DOTA_Tooltip_ability_boss_ability_loh_Lore"            "Этих существ разводили в глубинах ада."
                "DOTA_Tooltip_ability_boss_ability_loh_damage"          "%УРОН ОТ МАКСИМАЛЬНОГО ЗДОРОВЬЯ:"
                "DOTA_Tooltip_ability_boss_ability_loh_hp_require"      "%ЗДОРОВЬЯ ДЛЯ АКТИВАЦИИ:"
                "DOTA_Tooltip_ability_boss_ability_loh_duration"        "ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"
                "DOTA_Tooltip_ability_boss_ability_loh_radius"          "РАДИУС АУРЫ:"
			
			"DOTA_Tooltip_ability_kadash_immortality" "Immortality" "DOTA_Tooltip_ability_kadash_immortality_Description" "Будучи убитым, Кадаш каждый раз воскресает с уменьшенным максимумом здоровья (считается от изначального значения, а не от имеющегося), и без маны. Если Кадаш не может воскреснуть (уменьшение здоровья достигло 100%), то он погибнет, при этом уменьшение максимума здоровья сбрасывается.\n\nУлучшается с Aghanim's Scepter." "DOTA_Tooltip_ability_kadash_immortality_Lore" "Посмотрим, насколько ты упрям в своих стремлениях..." "DOTA_Tooltip_ability_kadash_immortality_aghanim_description" "Уменьшает уменьшение здоровья при реинкарнации и делает Кадаша неуязвимым и лишает его возможности атаки на некоторое время после реинкарнации." "DOTA_Tooltip_ability_kadash_immortality_reincarnate_time" "ВРЕМЯ ПЕРЕРОЖДЕНИЯ:" "DOTA_Tooltip_ability_kadash_immortality_vision_radius" "РАДИУС ВИДИМОСТИ:" "DOTA_Tooltip_ability_kadash_immortality_health_per_reincarnation_pct" "%УМЕНЬШЕНИЕ ЗАПАСА ЗДОРОВЬЯ:" "DOTA_Tooltip_ability_kadash_immortality_health_per_reincarnation_pct_scepter" "%УМЕНЬШЕНИЕ ЗАПАСА ЗДОРОВЬЯ СО СКИПЕТРОМ:" "DOTA_Tooltip_ability_kadash_immortality_ghostform_duration_scepter" "ДЛИТЕЛЬНОСТЬ НЕУЯЗВИМОСТИ:" 
			
			
			"DOTA_Tooltip_modifier_item_boosted_reap_midas_Description"											"за каждую атаку даётся по золоту."
			"DOTA_Tooltip_modifier_item_boosted_reap_midas"											"boosted midas buff"
			
			
			
						
												"DOTA_Tooltip_ability_boss_vr"												"BOSS SKULL #1"
		"DOTA_Tooltip_ability_boss_vr_Description"							"БОСС МОЖЕТ НЕНАДОЛГО СНЕСТИ ТЕБЕ МОЗГ ПРИ ЭТОМ ХП НЕ ВОСТАНАВЛИВАЕТЬСЯ А ЛЮБОЙ УРОН ПРОХОДИТ."
		"DOTA_Tooltip_ability_boss_vr_will_chance"           "ШАНС СНОСА МОЗГА"	
		"DOTA_Tooltip_ability_boss_vr_duration"           "ДЛИТЕЛЬНОСТЬ :"
		
		   "DOTA_Tooltip_ability_summons_attack_vse"							"CONVERTATION"
	  "DOTA_Tooltip_ability_summons_attack_vse_Description"				"это существо наносит часть своего урона в виде </font><font color=\"#0000ff\">магического</font>,</font><font color=\"#964b00\">физического</font>,</font><font color=\"#ff0000\">чистого</font>."
  "DOTA_Tooltip_ability_summons_attack_vse_dmg_to_magical"			"%УРОН В МАГИЧЕСКИЙ:"
  "DOTA_Tooltip_ability_summons_attack_vse_dmg_to_PHYSICAL"			"%УРОН В ФИЗИЧЕСКИЙ:"
  "DOTA_Tooltip_ability_summons_attack_vse_dmg_to_PURE"			"%УРОН В ЧИСТЫЙ:"
			
															"DOTA_Tooltip_ability_stoneform_boss"												"BOSS SKULL #2"
		"DOTA_Tooltip_ability_stoneform_boss_Description"							"если босса не атаковать каждую секунду то через %AbilityCooldown% он не будет получать урон."
		
											
											
																		"DOTA_Tooltip_ability_attacker_gold"												"BOSS SKULL #3"
		"DOTA_Tooltip_ability_attacker_gold_Description"							"если босса бить он вас застанит на %1dur% секунд , а также повысит себе опыт и золото на %XPAmount%."	


																		"DOTA_Tooltip_ability_rage_zombie"												"BOSS SKULL #4"
		"DOTA_Tooltip_ability_rage_zombie_Description"							"если на боссе настакать %need_stacks% ударов то последующие его %max_attack% ударов будут яросными..."		
					"DOTA_Tooltip_modifier_rage_zombie_bonus"                    "яростные атаки"
					"DOTA_Tooltip_modifier_rage_zombie_bonus_Description"                    "скорость атаки увеличена на  <font color=\"#FF4500\">%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%</font>  и   доп. урон от здоровья 4%"
					
					"DOTA_Tooltip_rage_zombie_count"                    "получено ударов"
											
											
											
			
			
			
			
			
		
													    "DOTA_Tooltip_ability_item_bfury_datadriven"                                                              "BattleFury <font color=\"#ff0000\">melee</font>"
                "DOTA_Tooltip_ability_item_bfury_datadriven_Description"                                          "Пассивная: Splash - Наносит физический урон всем врагам в радиусе."                                        
                "DOTA_Tooltip_ability_item_bfury_datadriven_Lore"                                                 "Использовалось в войнах для сокрушения волн врагов."
                "DOTA_Tooltip_ability_item_bfury_datadriven_bonus_damage"                               "+$damage"
                "DOTA_Tooltip_ability_item_bfury_datadriven_bonus_health_regen"                         "+$hp_regen"
                "DOTA_Tooltip_ability_item_bfury_datadriven_bonus_mana_regen"                           "%+$mana_regen"
                "DOTA_Tooltip_ability_item_bfury_datadriven_cleave_radius"                                     "РАДИУС:"
                "DOTA_Tooltip_ability_item_bfury_datadriven_cleave_damage_percent"                               "%УРОНА ПО ОБЛАСТИ: "
				
																	    "DOTA_Tooltip_ability_item_bfury_datadriven2"                                                              "BattleFury <font color=\"#ff0000\">melee</font>"
                "DOTA_Tooltip_ability_item_bfury_datadriven2_Description"                                          "Пассивная: Splash - Наносит физический урон всем врагам в радиусе."                                        
                "DOTA_Tooltip_ability_item_bfury_datadriven2_Lore"                                                 "Использовалось в войнах для сокрушения волн врагов."
                "DOTA_Tooltip_ability_item_bfury_datadriven2_bonus_damage"                               "+$damage"
                "DOTA_Tooltip_ability_item_bfury_datadriven2_bonus_health_regen"                         "+$hp_regen"
                "DOTA_Tooltip_ability_item_bfury_datadriven2_bonus_mana_regen"                           "%+$mana_regen"
                "DOTA_Tooltip_ability_item_bfury_datadriven2_cleave_radius"                                     "РАДИУС:"
                "DOTA_Tooltip_ability_item_bfury_datadriven2_cleave_damage_percent"                               "%УРОНА ПО ОБЛАСТИ: "
		
		
		
		        "DOTA_Tooltip_ability_creep_ability_regen"                                        "Регенерация"
        "DOTA_Tooltip_ability_creep_ability_regen_Description"                            "Восстанавливает %bonus_health_regen% от максимального здоровья в секунду. Once %max_heal_pct% of the units health has been regenerated the regeneration will stop."
        "DOTA_Tooltip_ability_creep_ability_regen_bonus_health_regen"                     "%РЕГЕНЕРАЦИЯ:"
        "DOTA_Tooltip_ability_creep_ability_regen_max_heal_pct"                           "%МАКСИМАЛЬНОЕ ЛЕЧЕНИЕ:"
        "DOTA_Tooltip_creep_regen_modifier"                                               "Регенерация"
        "DOTA_Tooltip_creep_regen_modifier_Description"                                   "Восстанавливает своё здоровье."
		
		
		
																																																		
		
		
		
		"DOTA_Tooltip_ability_item_bag_of_gold"                           	     	"<font color=\"#FFFF00\"> Командые Случайные Монеты (37~55)</font>"
		"DOTA_Tooltip_ability_item_team_heal_potion_small" 			     	"<font color=\"#00FF00\"> Зелье Исцеления Команды (Маленькое)</font>"
		"DOTA_Tooltip_ability_item_team_mana_potion_small" 			 	"<font color=\"#00FFFF\">Team Mana Potion (Маленькое)</font>"	
		"DOTA_Tooltip_ability_item_heal_potion_small" 			 				"<font color=\"#00FF00\">Heal Potion (Маленькое)</font>"
		"DOTA_Tooltip_ability_item_heal_potion_small_Description"		"<h1><font color=\"#7FFF00\"> Использование: лечить </ font> </ h1> Используйте его на себе или на одном из своих <font color=\"#FFFAF0\">Союзник</font> (включая не героя)<br><font color=\"#FF4500\">Heal Amount</font>: %heal%<br><font color=\"#FF4500\">Cast Range</font>: %cast_range%<br><font color=\"#FF4500\"> Откат </font>: %cooldown%"
		"DOTA_Tooltip_ability_item_heal_potion_medium" 			 			"<font color=\"#00FF00\">Heal Potion (Средняя)</font>"
		"DOTA_Tooltip_ability_item_heal_potion_medium_Description"	"<h1><font color=\"#7FFF00\"> Использование: лечить </ font> </ h1> Используйте его на себе или на одном из своих <font color=\"#FFFAF0\">Союзник</font> (включая не героя)<br><font color=\"#FF4500\">Heal Amount</font>: %heal%<br><font color=\"#FF4500\">Cast Range</font>: %cast_range%<br><font color=\"#FF4500\"> Откат </font>: %cooldown%"
		"DOTA_Tooltip_ability_item_heal_potion_large" 			 				"<font color=\"#00FF00\">Heal Potion (большой)</font>"
		"DOTA_Tooltip_ability_item_heal_potion_large_Description"			"<h1><font color=\"#7FFF00\"> Использование: лечить </ font> </ h1> Используйте его на себе или на одном из своих <font color=\"#FFFAF0\">Союзник</font> (включая не героя)<br><font color=\"#FF4500\">Heal Amount</font>: %heal%<br><font color=\"#FF4500\">Cast Range</font>: %cast_range%<br><font color=\"#FF4500\"> Откат </font>: %cooldown%"
		"DOTA_Tooltip_ability_item_mana_potion_small" 			 			"<font color=\"#00FFFF\">Mana Potion (Маленькое)</font>"
		"DOTA_Tooltip_ability_item_mana_potion_small_Description"		"<h1><font color=\"#7FFF00\">Использовать: Restore Mana</font></h1> на себе или на одном из твоих...<font color=\"#FFFAF0\">Союзник</font> (включая не героя)<br><font color=\"#FF4500\">Mana Restore Amount</font>: %mana%<br><font color=\"#FF4500\">Cast Range</font>: %cast_range%<br><font color=\"#FF4500\"> Откат </font>: %cooldown%"
		"DOTA_Tooltip_ability_item_mana_potion_medium" 			 		"<font color=\"#00FFFF\">Mana Potion (Средняя)</font>"
		"DOTA_Tooltip_ability_item_mana_potion_medium_Description"	"<h1><font color=\"#7FFF00\">Использовать: Restore Mana</font></h1> на себе или на одном из твоих...<font color=\"#FFFAF0\">Союзник</font> (включая не героя)<br><font color=\"#FF4500\">Mana Restore Amount</font>: %mana%<br><font color=\"#FF4500\">Cast Range</font>: %cast_range%<br><font color=\"#FF4500\"> Откат </font>: %cooldown%"
		"DOTA_Tooltip_ability_item_mana_potion_large" 			 				"<font color=\"#00FFFF\">Mana Potion (большой)</font>"
		"DOTA_Tooltip_ability_item_mana_potion_large_Description"		"<h1><font color=\"#7FFF00\">Использовать: Restore Mana</font></h1> на себе или на одном из твоих...<font color=\"#FFFAF0\">Союзник</font> (включая не героя)<br><font color=\"#FF4500\">Mana Restore Amount</font>: %mana%<br><font color=\"#FF4500\">Cast Range</font>: %cast_range%<br><font color=\"#FF4500\"> Откат </font>: %cooldown%"
		"DOTA_Tooltip_ability_item_heal_ward" 			 							"<font color=\"#00FF00\">Healing Ward</font>"
		"DOTA_Tooltip_ability_item_heal_ward_Description"				    "<h1><font color=\"#7FFF00\">Использовать: Summon a Healing Cat</font></h1>Использовать it on the ground to summon<br><font color=\"#FF4500\">Bonus HP Regen Percent</font>: %heal_percent%%%<br><font color=\"#FF4500\">Radius</font>: %radius%<br><font color=\"#FF4500\">Длительность</font>: %duration%<br><font color=\"#FF4500\">Cast Range</font>: %cast_range%<br><font color=\"#FF4500\"> Откат </font>: %cooldown%"
		"DOTA_Tooltip_item_healing_ward_buff" 			 							"<font color=\"#E1FFFF\">Healing Ward Arua</font>"
		"DOTA_Tooltip_item_healing_ward_buff_Description"				    "This unit is under Healing Ward Arua by a CAT purchased at store and gains extra HP regen percent by <font color=\"#FF4500\">%dMODIFIER_PROPERTY_HEALTH_REGEN_PERCENTAGE%%%</font>"
		"DOTA_Tooltip_ability_item_magic_immune_potion_small" 			 					"<font color=\"#FFD700\">Зелье с иммунитетом к волшебству (Маленькое)</font>"
		"DOTA_Tooltip_ability_item_magic_immune_potion_small_Description"			"<h1><font color=\"#7FFF00\">Использовать: Become Магия Immune</font></h1> на себе или на одном из твоих...<font color=\"#FFFAF0\">Союзников</font> (включая нейтрала)<br><font color=\"#FF4500\">Длительность</font>: %duration%<br><font color=\"#FF4500\">Диапазон</font>: %cast_range%<br><font color=\"#FF4500\"> Откат </font>: %cooldown%"
		"DOTA_Tooltip_ability_item_magic_immune_potion_medium" 			 				"<font color=\"#FFD700\">Зелье с иммунитетом к волшебству (Средняя)</font>"
		"DOTA_Tooltip_ability_item_magic_immune_potion_medium_Description"		"<h1><font color=\"#7FFF00\">Использовать: Become Магия Immune</font></h1> на себе или на одном из твоих...<font color=\"#FFFAF0\">Союзник</font> (включая не героя)<br><font color=\"#FF4500\">Длительность</font>: %duration%<br><font color=\"#FF4500\">Cast Range</font>: %cast_range%<br><font color=\"#FF4500\"> Откат </font>: %cooldown%"
		"DOTA_Tooltip_ability_item_magic_immune_potion_large" 			 					"<font color=\"#FFD700\">Зелье с иммунитетом к волшебству (большой)</font>"
		"DOTA_Tooltip_ability_item_magic_immune_potion_large_Description"			"<h1><font color=\"#7FFF00\">Использовать: Become Магия Immune</font></h1> на себе или на одном из твоих...<font color=\"#FFFAF0\">Союзник</font> (включая не героя)<br><font color=\"#FF4500\">Длительность</font>: %duration%<br><font color=\"#FF4500\">Cast Range</font>: %cast_range%<br><font color=\"#FF4500\"> Откат </font>: %cooldown%"
		"DOTA_Tooltip_ability_item_attack_immune_potion_small" 			 					"<font color=\"#48D1CC\">Зелье с иммунитетом к атаке (Маленькое)</font>"
		"DOTA_Tooltip_ability_item_attack_immune_potion_small_Description"			"<h1><font color=\"#7FFF00\">Использовать: Become Attack Immune</font></h1> на себе или на одном из твоих...<font color=\"#FFFAF0\">Союзников</font> (включая нейтрала)<br><h1><font color=\"#7FFF00\">Заметка:Затронутая цель все еще может выполнить атаку</font></h1><br><font color=\"#FF4500\">Длительность</font>: %duration%<br><font color=\"#FF4500\">Диапазон</font>: %cast_range%<br><font color=\"#FF4500\"> Откат </font>: %cooldown%"
		"DOTA_Tooltip_ability_item_attack_immune_potion_medium" 			 				"<font color=\"#48D1CC\">Зелье с иммунитетом к атаке (Средняя)</font>"
		"DOTA_Tooltip_ability_item_attack_immune_potion_medium_Description"		"<h1><font color=\"#7FFF00\">Использовать: Become Attack Immune</font></h1> на себе или на одном из твоих...<font color=\"#FFFAF0\">Союзников</font> (включая нейтрала)<br><h1><font color=\"#7FFF00\">Заметка: Затронутая цель все еще может выполнить атаку</font></h1><br><font color=\"#FF4500\">Длительность</font>: %duration%<br><font color=\"#FF4500\">Диапазон</font>: %cast_range%<br><font color=\"#FF4500\"> Откат </font>: %cooldown%"
		"DOTA_Tooltip_ability_item_attack_immune_potion_large" 			 					"<font color=\"#48D1CC\">Зелье с иммунитетом к атаке (большой)</font>"
		"DOTA_Tooltip_ability_item_attack_immune_potion_large_Description"			"<h1><font color=\"#7FFF00\">Использовать: Become Attack Immune</font></h1> на себе или на одном из твоих...<font color=\"#FFFAF0\">Союзников</font> (включая нейтрала)<br><h1><font color=\"#7FFF00\">Заметка: Затронутая цель все еще может выполнить атаку</font></h1><br><font color=\"#FF4500\">Длительность</font>: %duration%<br><font color=\"#FF4500\">Диапазон</font>: %cast_range%<br><font color=\"#FF4500\"> Откат </font>: %cooldown%"
		"DOTA_Tooltip_item_strength_book_state"														"<font color=\"#E1FFFF\">Постоянный Strength</font>"
		"DOTA_Tooltip_item_strength_book_state_Description"									"Это подразделение получает постоянный дополнительный доход от  силы в размере   <font color=\"#FF4500\">%dMODIFIER_PROPERTY_STATS_STRENGTH_BONUS%</font>"
		"DOTA_Tooltip_item_agility_book_state"															"<font color=\"#E1FFFF\">Постоянный Agility</font>"
		"DOTA_Tooltip_item_agility_book_state_Description"										"Это подразделение получает постоянный дополнительный доход от  ловкости в размере  <font color=\"#FF4500\">%dMODIFIER_PROPERTY_STATS_AGILITY_BONUS%</font>"
		"DOTA_Tooltip_item_int_book_state"																"<font color=\"#E1FFFF\">Постоянный Intelligence</font>"
		"DOTA_Tooltip_item_int_book_state_Description"												"Это подразделение получает постоянный дополнительный доход от  интеллекта в размере  <font color=\"#FF4500\">%dMODIFIER_PROPERTY_STATS_INTELLECT_BONUS%</font>"
		"DOTA_Tooltip_ability_item_strength_book" 			 										"<font color=\"#FFD700\">Strength Книга</font>"
		"DOTA_Tooltip_ability_item_strength_book_Description"									"<h1><font color=\"#7FFF00\">Использовать: gain attribute</font></h1>Использовать it on yourself to gain extra <font color=\"#FFFAF0\">постоянная</font> strength<br><font color=\"#FF4500\">Экстра Strength</font>: %bonus_str%"
		"DOTA_Tooltip_ability_item_agility_book" 			 										    "<font color=\"#FFD700\">Agility Книга</font>"
		"DOTA_Tooltip_ability_item_agility_book_Description"									    "<h1><font color=\"#7FFF00\">Использовать: gain attribute</font></h1>Использовать it on yourself to gain extra <font color=\"#FFFAF0\">постоянная</font> agility<br><font color=\"#FF4500\">Экстра Agility</font>: %bonus_agility%"
		"DOTA_Tooltip_ability_item_int_book" 			 										    	    "<font color=\"#FFD700\">Intelligence Книга</font>"
		"DOTA_Tooltip_ability_item_int_book_Description"									        "<h1><font color=\"#7FFF00\">Использовать: gain attribute</font></h1>Использовать it on yourself to gain extra <font color=\"#FFFAF0\">постоянная</font> intelligence<br><font color=\"#FF4500\">Экстра Intelligence</font>: %bonus_int%"
		"DOTA_Tooltip_ability_item_ordinary_boots" 			 										"<font color=\"#FDF5E6\">Ordinary Boots</font>"
		"DOTA_Tooltip_ability_item_ordinary_boots_Description"									"<h1><font color=\"#7FFF00\">Базовое оборудование</font></h1><font color=\"#FFFAF0\">Grants bonus move speed, physical attack ущерб and physical armor</font><br><font color=\"#FF4500\">+ MoveSpeed</font>: <font color=\"#FFFAF0\">%bonus_move_speed% (unstackable with other boots)</font><br><font color=\"#FF4500\">+ Attack Damage</font>: <font color=\"#FFFAF0\">%bonus_damage%</font><br><font color=\"#FF4500\">+ Physical Armor</font>: <font color=\"#FFFAF0\">%bonus_armor%</font>"
		"DOTA_Tooltip_ability_item_uncommon_boots" 			 										    "<font color=\"#FDF5E6\">Uncommon Boots</font>"
		"DOTA_Tooltip_ability_item_uncommon_boots_Description"									    "<h1>Passive: Speedboost</h1>Your movespeed a more higher on <br>%bonus_move_speed%</b>\nMovespeed is unstackable"
		"DOTA_Tooltip_ability_item_uncommon_boots_attack_speed"	"+$attack"
		"DOTA_Tooltip_ability_item_uncommon_boots_attack_damage"	"+$damage"
		"DOTA_Tooltip_ability_item_vision_ward" 			 										  "<font color=\"#FDF5E6\">Vision Ward</font>"
		"DOTA_Tooltip_ability_item_vision_ward_Description"									 "<h1><font color=\"#7FFF00\">Использовать: Place a Vision Ward</font></h1>Использовать it on the ground to place a vision ward where this vision ward <font color=\"#FFFAF0\">has certain HP and physical armor and can be attacked by enemies</font> while it provides larger vision in both daytime and nighttime<br><font color=\"#FF4500\">HP</font>: %hp%<br><font color=\"#FF4500\">Физическая броня</font>: %armor%<br><font color=\"#FF4500\">Daytime Vision</font>: %day_vision_range%<br><font color=\"#FF4500\">Nighttime Vision</font>: %night_vision_range%<br><font color=\"#FF4500\">Длительность</font>: %duration%<br><font color=\"#FF4500\">Cast Range</font>: %cast_range%<br><font color=\"#FF4500\"> Откат </font>: %cooldown%"
